Identified Proteins (551)	Accession_Number	Molecular Weight	T-Test (P-Value		18129_HET_AORTA_1	18129_HET_AORTA_2	18129_HET_AORTA_3	18129_HET_AORTA_4	All_Het_Aorta_Means	Mean HET_AORTA	18129_HET_CORO_1	18129_HET_CORO_2	18129_HET_CORO_3	18129_HET_CORO_4	Mean HET_CORO	All_Het_Coro_Means	Coronary/Aorta	Aorta/Coronary
Voltage-dependent anion-selective channel protein 2 OS=Mus musculus GN=Vdac2 PE=1 SV=2	VDAC2_MOUSE	32 kDa	8.70E-001		1.9657	5.1931	6.5785	2.3367	4.0185		3.5082	3.7476	3.6273	4.4126		3.8239		
3-hydroxyacyl-CoA dehydrogenase type-2 OS=Mus musculus GN=Hsd17b10 PE=1 SV=4	HCD2_MOUSE	27 kDa	8.80E-001		0.9828	1.731	0	0	0.6785		0	0	0	3.3095		0.8274		
 Histone H2A type 1-F OS=Mus musculus GN=Hist1h2af PE=1 SV=3	H2A1F_MOUSE 	14 kDa	8.90E-001		27.519	33.755	30.7	86.458	44.608		57.301	64.959	54.41	12.135		47.2013		
Keratin, type II cytoskeletal 2 epidermal OS=Mus musculus GN=Krt2 PE=1 SV=1	K22E_MOUSE	71 kDa	8.90E-001		9.8283	15.579	7.6749	25.704	14.6966		17.541	7.4952	13.3	17.651		13.9968		
Prelamin-A/C OS=Mus musculus GN=Lmna PE=1 SV=2	LMNA_MOUSE	74 kDa	8.90E-001		145.46	48.469	39.471	29.209	65.6523		29.235	41.224	20.555	200.77		72.946		
 Histone H2A.Z OS=Mus musculus GN=H2afz PE=1 SV=2	H2AZ_MOUSE 	14 kDa	9.60E-001		0	17.31	0	35.051	13.0903		19.88	18.738	15.718	0		13.584		
Glycogen phosphorylase, brain form OS=Mus musculus GN=Pygb PE=1 SV=3	PYGB_MOUSE	97 kDa	9.60E-001		1.9657	5.1931	5.4821	0	3.1602		5.847	1.2492	4.8365	1.1032		3.259		
40S ribosomal protein S19 OS=Mus musculus GN=Rps19 PE=1 SV=3	RS19_MOUSE	16 kDa	9.60E-001		0	1.731	0	3.5051	1.309		0	3.7476	1.2091	0		1.2392		
Caveolin-1 OS=Mus musculus GN=Cav1 PE=1 SV=1	CAV1_MOUSE	21 kDa	9.70E-001		0.9828	2.5966	0	2.3367	1.479		2.3388	1.2492	0	2.2063		1.4486		
 Histone H2A type 2-A OS=Mus musculus GN=Hist2h2aa1 PE=1 SV=3	H2A2A_MOUSE 	14 kDa	9.70E-001		25.554	34.621	32.892	89.963	45.7575		53.793	62.46	51.992	12.135		45.095		
 Histone H2A type 2-B OS=Mus musculus GN=Hist2h2ab PE=1 SV=3	H2A2B_MOUSE 	14 kDa	9.70E-001		0	0	0	36.219	9.0548		0	18.738	15.718	0		8.614		
Electron transfer flavoprotein subunit beta OS=Mus musculus GN=Etfb PE=1 SV=3	ETFB_MOUSE	28 kDa	1.00E+000		1.9657	6.0587	13.157	14.02	8.8004		1.1694	6.246	3.6273	24.269		8.8279		
Ig kappa chain V-II region 26-10 OS=Mus musculus PE=1 SV=1	KV2A7_MOUSE	12 kDa	1.00E+000		0	0	0	147.21	36.8025		67.826	47.47	32.646	0		36.9855		
